id;id_usu;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19
0;1;;;;1.8333333333333333;;;2.6666666666666665;1.0;;;;;;;;3.0;;;;
1;2;3.5;3.0;5.0;3.5;3.5;3.5555555555555554;3.7;3.0;;3.5555555555555554;3.4;3.0;3.2;3.3333333333333335;3.0;3.5714285714285716;4.0;3.0;;
2;3;4.0;4.0;;3.45;2.75;4.0;4.125;;;4.125;3.1;;4.25;3.1666666666666665;;4.0;4.0;;;4.0
3;4;4.333333333333333;4.857142857142857;5.0;4.185185185185185;4.444444444444445;4.545454545454546;4.173913043478261;4.5;;4.533333333333333;4.588235294117647;5.0;4.105263157894737;4.555555555555555;4.5;3.95;3.4;4.666666666666667;5.0;
4;5;2.5;4.1;4.0;3.977272727272727;3.9375;4.0;3.8076923076923075;4.0;2.5;4.15;4.125;4.166666666666667;4.0;4.125;4.0;3.75;3.5;;4.0;
5;6;2.6666666666666665;3.25;;3.1923076923076925;4.5;3.6666666666666665;2.4;;4.0;3.6875;3.75;2.0;3.0;;;4.0;1.5;;;1.5
6;7;3.0;3.4;;3.347826086956522;3.5;3.3333333333333335;2.5;5.0;;3.7777777777777777;3.1666666666666665;3.0;3.5;3.857142857142857;2.5;3.3333333333333335;4.0;2.0;;
7;8;3.0;4.5;4.5;3.8636363636363638;4.166666666666667;3.6875;3.9615384615384617;;3.5;4.1875;3.75;2.0;4.25;3.5;4.0;3.642857142857143;3.0;;;
8;9;3.3333333333333335;3.5;;3.8;4.0;4.4;3.4;;;3.857142857142857;3.5;4.0;4.666666666666667;3.75;4.0;4.0;;;;
9;10;4.0;2.5;;3.7142857142857144;3.0;3.6666666666666665;3.4;2.0;;3.5;3.0;5.0;3.6666666666666665;4.0;;;3.0;;;
10;11;5.0;;;3.1;5.0;4.25;;3.5;;4.0;3.0;;4.0;;;4.0;4.0;3.5;;
11;12;2.2;1.5;2.0;2.5;;2.5;2.75;;;2.3333333333333335;;;3.0;2.0;4.0;3.0;1.0;;;
12;13;2.75;3.5;3.75;3.6;3.75;4.0;3.8;;3.75;4.0;3.3333333333333335;3.5;3.5;3.5;;4.0;3.25;;;
13;14;;;;3.5;;3.0;;;4.0;3.0;;;;;;5.0;;5.0;;
14;15;2.794642857142857;2.5303030303030303;3.6666666666666665;2.863874345549738;2.6818181818181817;2.9740259740259742;2.7520661157024793;3.3421052631578947;3.0;2.8869565217391306;3.0277777777777777;2.375;2.765957446808511;3.0;2.6666666666666665;3.039473684210526;2.7037037037037037;3.1153846153846154;2.7857142857142856;2.8
15;16;;;;4.214285714285714;3.5;;4.125;;;4.25;4.0;;;4.0;;4.0;;;;
16;17;3.735294117647059;4.1875;3.5;3.9827586206896552;3.65;3.5869565217391304;3.7954545454545454;4.0;4.083333333333333;3.75;4.020833333333333;;4.1;3.8333333333333335;;4.038461538461538;4.625;3.5;;4.5
17;18;3.1818181818181817;2.8;;3.5555555555555554;3.5;3.4444444444444446;2.857142857142857;;;3.125;3.2;3.0;3.1666666666666665;3.6666666666666665;4.0;3.6666666666666665;3.0;5.0;;
18;19;3.1875;3.6153846153846154;4.166666666666667;3.51;3.7222222222222223;3.533333333333333;3.5476190476190474;3.0;4.5;3.3728813559322033;3.6486486486486487;4.0;3.44;3.5217391304347827;4.0;3.433333333333333;3.5625;3.25;;
19;20;3.3333333333333335;4.375;;3.369565217391304;4.25;2.625;2.888888888888889;1.0;4.0;3.09375;3.590909090909091;;2.875;3.8333333333333335;;3.3333333333333335;4.0;;;
20;21;3.2222222222222223;3.5;4.333333333333333;3.4285714285714284;3.857142857142857;3.2142857142857144;3.8333333333333335;4.0;3.0;3.3684210526315788;3.357142857142857;3.0;3.25;3.5;3.0;3.6666666666666665;3.4;3.0;;
21;22;3.5;3.375;;3.2804878048780486;3.375;3.769230769230769;2.9722222222222223;3.5;4.25;3.7333333333333334;3.7;;3.4;3.6875;3.8333333333333335;3.3181818181818183;3.2;;;4.5
22;23;3.5416666666666665;3.823529411764706;4.071428571428571;3.628787878787879;3.519230769230769;3.676470588235294;3.5961538461538463;3.9;3.8;3.7540983606557377;3.9;3.0;3.4074074074074074;3.6458333333333335;3.909090909090909;3.4555555555555557;3.4166666666666665;3.75;1.8333333333333333;3.3333333333333335
23;24;3.5;;;3.5;3.0;3.6666666666666665;3.5;;;3.6666666666666665;3.0;;4.0;3.0;4.0;;4.0;;;
24;25;3.0;3.0;;3.2857142857142856;2.5;3.25;2.5;2.5;;3.142857142857143;2.5;5.0;3.0;4.0;3.0;5.0;2.0;;;
25;26;3.6;4.5;3.0;3.6333333333333333;3.5;3.4444444444444446;3.4285714285714284;2.75;4.5;3.375;3.3333333333333335;;3.142857142857143;2.3333333333333335;4.5;3.4;3.1666666666666665;4.5;3.6666666666666665;4.0
26;27;4.0;;;4.428571428571429;;4.0;4.0;;;4.0;4.333333333333333;;4.0;4.0;4.0;4.0;;;;
27;28;4.2;4.5;4.0;4.357142857142857;4.25;4.2;4.0;4.0;;4.25;3.5;5.0;5.0;4.333333333333333;4.0;4.0;4.333333333333333;;;
28;29;;;;3.0;;;2.0;;2.0;3.0;;;;;;;;;;
